"Label (Grouping)","Austin-Round Rock-San Marcos, TX Metro Area!!Estimate","Austin-Round Rock-San Marcos, TX Metro Area!!Margin of Error","Austin-Round Rock-San Marcos, TX Metro Area!!Percent","Austin-Round Rock-San Marcos, TX Metro Area!!Percent Margin of Error","California (part); San Francisco-Oakland-Fremont, CA Metro Area!!Estimate","California (part); San Francisco-Oakland-Fremont, CA Metro Area!!Margin of Error","California (part); San Francisco-Oakland-Fremont, CA Metro Area!!Percent","California (part); San Francisco-Oakland-Fremont, CA Metro Area!!Percent Margin of Error","Cleveland city, OH; Cleveland, OH Metro Area!!Estimate","Cleveland city, OH; Cleveland, OH Metro Area!!Margin of Error","Cleveland city, OH; Cleveland, OH Metro Area!!Percent","Cleveland city, OH; Cleveland, OH Metro Area!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","","","","","","","","","",""
"    Total housing units","1,042,843","±409","1,042,843","(X)","1,880,374","±609","1,880,374","(X)","201,141","±1,694","201,141","(X)"
"        Occupied housing units","989,434","±2,299","94.9%","±0.2","1,744,070","±3,948","92.8%","±0.2","169,683","±1,781","84.4%","±0.5"
"        Vacant housing units","53,409","±2,283","5.1%","±0.2","136,304","±4,154","7.2%","±0.2","31,458","±1,020","15.6%","±0.5"
"        Homeowner vacancy rate","0.8","±0.1","(X)","(X)","0.8","±0.1","(X)","(X)","1.5","±0.4","(X)","(X)"
"        Rental vacancy rate","4.3","±0.3","(X)","(X)","5.8","±0.2","(X)","(X)","5.1","±0.5","(X)","(X)"
"UNITS IN STRUCTURE","","","","","","","","","","","",""
"    Total housing units","1,042,843","±409","1,042,843","(X)","1,880,374","±609","1,880,374","(X)","201,141","±1,694","201,141","(X)"
"        1-unit, detached","615,667","±4,193","59.0%","±0.4","918,882","±4,344","48.9%","±0.2","92,316","±1,879","45.9%","±0.8"
"        1-unit, attached","37,401","±1,970","3.6%","±0.2","179,369","±2,480","9.5%","±0.1","15,457","±909","7.7%","±0.4"
"        2 units","21,776","±1,365","2.1%","±0.1","76,207","±2,160","4.1%","±0.1","29,115","±1,113","14.5%","±0.6"
"        3 or 4 units","30,500","±1,792","2.9%","±0.2","122,491","±2,336","6.5%","±0.1","10,756","±895","5.3%","±0.4"
"        5 to 9 units","43,229","±2,117","4.1%","±0.2","109,776","±2,428","5.8%","±0.1","8,833","±742","4.4%","±0.4"
"        10 to 19 units","77,437","±3,098","7.4%","±0.3","105,259","±2,740","5.6%","±0.1","8,221","±818","4.1%","±0.4"
"        20 or more units","172,524","±3,503","16.5%","±0.3","346,835","±3,863","18.4%","±0.2","35,419","±1,442","17.6%","±0.7"
"        Mobile home","42,109","±1,725","4.0%","±0.2","19,232","±926","1.0%","±0.1","922","±287","0.5%","±0.1"
"        Boat, RV, van, etc.","2,200","±472","0.2%","±0.1","2,323","±433","0.1%","±0.1","102","±73","0.1%","±0.1"
"YEAR STRUCTURE BUILT","","","","","","","","","","","",""
"    Total housing units","1,042,843","±409","1,042,843","(X)","1,880,374","±609","1,880,374","(X)","201,141","±1,694","201,141","(X)"
"        Built 2020 or later","74,275","±2,219","7.1%","±0.2","21,418","±1,198","1.1%","±0.1","2,134","±406","1.1%","±0.2"
"        Built 2010 to 2019","268,360","±4,625","25.7%","±0.4","115,237","±2,600","6.1%","±0.1","8,013","±700","4.0%","±0.4"
"        Built 2000 to 2009","218,850","±4,551","21.0%","±0.4","144,845","±3,010","7.7%","±0.2","7,834","±679","3.9%","±0.3"
"        Built 1990 to 1999","139,080","±3,105","13.3%","±0.3","142,851","±2,342","7.6%","±0.1","5,736","±562","2.9%","±0.3"
"        Built 1980 to 1989","141,802","±3,530","13.6%","±0.3","202,300","±3,658","10.8%","±0.2","6,330","±787","3.1%","±0.4"
"        Built 1970 to 1979","96,609","±2,862","9.3%","±0.3","262,055","±3,937","13.9%","±0.2","11,427","±868","5.7%","±0.4"
"        Built 1960 to 1969","44,936","±2,044","4.3%","±0.2","234,819","±3,260","12.5%","±0.2","16,539","±1,004","8.2%","±0.5"
"        Built 1950 to 1959","26,393","±1,565","2.5%","±0.2","245,740","±3,580","13.1%","±0.2","24,198","±1,286","12.0%","±0.6"
"        Built 1940 to 1949","12,995","±1,083","1.2%","±0.1","141,504","±3,053","7.5%","±0.2","21,262","±1,253","10.6%","±0.6"
"        Built 1939 or earlier","19,543","±1,213","1.9%","±0.1","369,605","±3,131","19.7%","±0.2","97,668","±1,880","48.6%","±0.8"
"ROOMS","","","","","","","","","","","",""
"    Total housing units","1,042,843","±409","1,042,843","(X)","1,880,374","±609","1,880,374","(X)","201,141","±1,694","201,141","(X)"
"        1 room","36,588","±2,042","3.5%","±0.2","114,563","±2,691","6.1%","±0.1","7,778","±975","3.9%","±0.5"
"        2 rooms","71,789","±2,650","6.9%","±0.3","117,284","±2,855","6.2%","±0.2","8,409","±837","4.2%","±0.4"
"        3 rooms","125,273","±3,587","12.0%","±0.3","249,999","±4,333","13.3%","±0.2","24,768","±1,310","12.3%","±0.6"
"        4 rooms","163,395","±4,390","15.7%","±0.4","337,516","±4,516","17.9%","±0.2","29,306","±1,278","14.6%","±0.6"
"        5 rooms","179,290","±3,981","17.2%","±0.4","314,065","±3,986","16.7%","±0.2","45,384","±1,522","22.6%","±0.8"
"        6 rooms","161,803","±3,252","15.5%","±0.3","279,046","±4,174","14.8%","±0.2","38,972","±1,367","19.4%","±0.6"
"        7 rooms","108,935","±2,230","10.4%","±0.2","181,868","±2,784","9.7%","±0.1","21,326","±967","10.6%","±0.5"
"        8 rooms","85,387","±2,612","8.2%","±0.3","136,741","±2,768","7.3%","±0.1","12,072","±851","6.0%","±0.4"
"        9 rooms or more","110,383","±2,778","10.6%","±0.3","149,292","±2,779","7.9%","±0.1","13,126","±802","6.5%","±0.4"
"        Median rooms","5.2","±0.1","(X)","(X)","4.9","±0.1","(X)","(X)","5.2","±0.1","(X)","(X)"
"BEDROOMS","","","","","","","","","","","",""
"    Total housing units","1,042,843","±409","1,042,843","(X)","1,880,374","±609","1,880,374","(X)","201,141","±1,694","201,141","(X)"
"        No bedroom","39,794","±2,018","3.8%","±0.2","132,337","±2,849","7.0%","±0.2","8,436","±981","4.2%","±0.5"
"        1 bedroom","165,063","±3,412","15.8%","±0.3","307,589","±3,945","16.4%","±0.2","35,696","±1,660","17.7%","±0.8"
"        2 bedrooms","206,710","±4,232","19.8%","±0.4","495,465","±4,859","26.3%","±0.3","68,559","±1,655","34.1%","±0.8"
"        3 bedrooms","370,442","±4,689","35.5%","±0.5","539,200","±5,224","28.7%","±0.3","61,774","±1,748","30.7%","±0.9"
"        4 bedrooms","217,642","±3,881","20.9%","±0.4","314,771","±3,778","16.7%","±0.2","21,214","±1,077","10.5%","±0.5"
"        5 or more bedrooms","43,192","±1,686","4.1%","±0.2","91,012","±2,086","4.8%","±0.1","5,462","±507","2.7%","±0.3"
"HOUSING TENURE","","","","","","","","","","","",""
"    Occupied housing units","989,434","±2,299","989,434","(X)","1,744,070","±3,948","1,744,070","(X)","169,683","±1,781","169,683","(X)"
"        Owner-occupied","576,470","±4,704","58.3%","±0.4","967,608","±6,377","55.5%","±0.3","70,804","±1,843","41.7%","±1.0"
"        Renter-occupied","412,964","±4,402","41.7%","±0.4","776,462","±4,958","44.5%","±0.3","98,879","±2,093","58.3%","±1.0"
"        Average household size of owner-occupied unit","2.65","±0.01","(X)","(X)","2.79","±0.01","(X)","(X)","2.22","±0.04","(X)","(X)"
"        Average household size of renter-occupied unit","2.06","±0.02","(X)","(X)","2.39","±0.01","(X)","(X)","1.99","±0.03","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","","","","","","","","","",""
"    Occupied housing units","989,434","±2,299","989,434","(X)","1,744,070","±3,948","1,744,070","(X)","169,683","±1,781","169,683","(X)"
"        Moved in 2023 or later","79,514","±2,893","8.0%","±0.3","79,857","±2,254","4.6%","±0.1","9,751","±879","5.7%","±0.5"
"        Moved in 2020 to 2022","281,928","±4,415","28.5%","±0.4","352,567","±4,077","20.2%","±0.2","38,183","±1,285","22.5%","±0.8"
"        Moved in 2010 to 2019","409,624","±4,683","41.4%","±0.5","650,044","±5,023","37.3%","±0.3","66,536","±2,139","39.2%","±1.1"
"        Moved in 2000 to 2009","128,625","±3,087","13.0%","±0.3","295,298","±3,661","16.9%","±0.2","20,732","±1,332","12.2%","±0.8"
"        Moved in 1990 to 1999","54,911","±2,023","5.5%","±0.2","175,358","±2,606","10.1%","±0.1","14,444","±1,033","8.5%","±0.6"
"        Moved in 1989 and earlier","34,832","±1,259","3.5%","±0.1","190,946","±2,568","10.9%","±0.1","20,037","±990","11.8%","±0.6"
"VEHICLES AVAILABLE","","","","","","","","","","","",""
"    Occupied housing units","989,434","±2,299","989,434","(X)","1,744,070","±3,948","1,744,070","(X)","169,683","±1,781","169,683","(X)"
"        No vehicles available","48,020","±2,363","4.9%","±0.2","211,684","±3,527","12.1%","±0.2","37,411","±1,648","22.0%","±0.9"
"        1 vehicle available","356,523","±5,247","36.0%","±0.5","596,156","±4,957","34.2%","±0.3","78,140","±2,029","46.1%","±1.1"
"        2 vehicles available","401,598","±5,678","40.6%","±0.6","580,091","±5,110","33.3%","±0.3","39,374","±1,497","23.2%","±0.8"
"        3 or more vehicles available","183,293","±3,998","18.5%","±0.4","356,139","±4,136","20.4%","±0.2","14,758","±893","8.7%","±0.5"
"HOUSE HEATING FUEL","","","","","","","","","","","",""
"    Occupied housing units","989,434","±2,299","989,434","(X)","1,744,070","±3,948","1,744,070","(X)","169,683","±1,781","169,683","(X)"
"        Utility gas","383,211","±4,419","38.7%","±0.4","1,098,888","±6,101","63.0%","±0.3","132,178","±1,778","77.9%","±0.7"
"        Bottled or tank gas (propane, butane, etc.)","35,595","±1,451","3.6%","±0.1","34,072","±1,562","2.0%","±0.1","2,519","±353","1.5%","±0.2"
"        Electricity","559,133","±4,724","56.5%","±0.5","535,098","±5,525","30.7%","±0.3","32,104","±1,247","18.9%","±0.7"
"        Fuel oil, kerosene, etc.","795","±358","0.1%","±0.1","1,844","±355","0.1%","±0.1","127","±63","0.1%","±0.1"
"        Coal or coke","63","±47","0.0%","±0.1","458","±183","0.0%","±0.1","6","±10","0.0%","±0.1"
"        Wood","1,641","±356","0.2%","±0.1","5,271","±555","0.3%","±0.1","135","±88","0.1%","±0.1"
"        Solar energy","3,009","±486","0.3%","±0.1","15,260","±809","0.9%","±0.1","142","±113","0.1%","±0.1"
"        Other fuel","1,562","±320","0.2%","±0.1","6,479","±757","0.4%","±0.1","708","±193","0.4%","±0.1"
"        No fuel used","4,425","±773","0.4%","±0.1","46,700","±2,272","2.7%","±0.1","1,764","±397","1.0%","±0.2"
"SELECTED CHARACTERISTICS","","","","","","","","","","","",""
"    Occupied housing units","989,434","±2,299","989,434","(X)","1,744,070","±3,948","1,744,070","(X)","169,683","±1,781","169,683","(X)"
"        Lacking complete plumbing facilities","3,644","±605","0.4%","±0.1","10,499","±885","0.6%","±0.1","778","±252","0.5%","±0.1"
"        Lacking complete kitchen facilities","6,869","±848","0.7%","±0.1","22,588","±1,324","1.3%","±0.1","2,457","±482","1.4%","±0.3"
"        No telephone service available","6,648","±801","0.7%","±0.1","14,835","±1,092","0.9%","±0.1","1,597","±312","0.9%","±0.2"
"OCCUPANTS PER ROOM","","","","","","","","","","","",""
"    Occupied housing units","989,434","±2,299","989,434","(X)","1,744,070","±3,948","1,744,070","(X)","169,683","±1,781","169,683","(X)"
"        1.00 or less","953,472","±3,332","96.4%","±0.2","1,631,639","±4,433","93.6%","±0.2","167,136","±1,900","98.5%","±0.2"
"        1.01 to 1.50","22,015","±1,749","2.2%","±0.2","63,809","±2,191","3.7%","±0.1","1,646","±345","1.0%","±0.2"
"        1.51 or more","13,947","±1,534","1.4%","±0.2","48,622","±1,859","2.8%","±0.1","901","±203","0.5%","±0.1"
"VALUE","","","","","","","","","","","",""
"    Owner-occupied units","576,470","±4,704","576,470","(X)","967,608","±6,377","967,608","(X)","70,804","±1,843","70,804","(X)"
"        Less than $50,000","15,301","±1,139","2.7%","±0.2","14,405","±1,022","1.5%","±0.1","12,996","±906","18.4%","±1.2"
"        $50,000 to $99,999","11,450","±1,116","2.0%","±0.2","6,512","±645","0.7%","±0.1","21,721","±1,090","30.7%","±1.4"
"        $100,000 to $149,999","10,257","±989","1.8%","±0.2","7,530","±718","0.8%","±0.1","14,913","±1,049","21.1%","±1.3"
"        $150,000 to $199,999","13,209","±1,034","2.3%","±0.2","6,223","±628","0.6%","±0.1","9,435","±613","13.3%","±0.8"
"        $200,000 to $299,999","64,399","±2,397","11.2%","±0.4","10,623","±778","1.1%","±0.1","6,163","±570","8.7%","±0.8"
"        $300,000 to $499,999","210,548","±3,772","36.5%","±0.6","45,905","±1,696","4.7%","±0.2","4,051","±435","5.7%","±0.6"
"        $500,000 to $999,999","193,139","±3,645","33.5%","±0.6","301,949","±3,705","31.2%","±0.3","1,235","±218","1.7%","±0.3"
"        $1,000,000 or more","58,167","±1,583","10.1%","±0.3","574,461","±4,338","59.4%","±0.3","290","±103","0.4%","±0.1"
"        Median (dollars)","465,000","±2,494","(X)","(X)","1,140,700","±3,829","(X)","(X)","102,000","±2,750","(X)","(X)"
"MORTGAGE STATUS","","","","","","","","","","","",""
"    Owner-occupied units","576,470","±4,704","576,470","(X)","967,608","±6,377","967,608","(X)","70,804","±1,843","70,804","(X)"
"        Housing units with a mortgage","383,890","±4,712","66.6%","±0.6","664,996","±5,538","68.7%","±0.3","36,946","±1,456","52.2%","±1.6"
"        Housing units without a mortgage","192,580","±3,745","33.4%","±0.6","302,612","±3,724","31.3%","±0.3","33,858","±1,419","47.8%","±1.6"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","","","","","","","","","",""
"    Housing units with a mortgage","383,890","±4,712","383,890","(X)","664,996","±5,538","664,996","(X)","36,946","±1,456","36,946","(X)"
"        Less than $500","1,532","±384","0.4%","±0.1","2,463","±400","0.4%","±0.1","596","±174","1.6%","±0.5"
"        $500 to $999","8,264","±843","2.2%","±0.2","7,574","±800","1.1%","±0.1","10,355","±818","28.0%","±1.8"
"        $1,000 to $1,499","32,324","±1,355","8.4%","±0.3","16,678","±1,051","2.5%","±0.2","15,515","±908","42.0%","±1.9"
"        $1,500 to $1,999","72,280","±2,463","18.8%","±0.6","38,447","±1,719","5.8%","±0.2","6,625","±632","17.9%","±1.6"
"        $2,000 to $2,499","81,659","±2,778","21.3%","±0.6","57,919","±2,002","8.7%","±0.3","2,306","±362","6.2%","±0.9"
"        $2,500 to $2,999","59,072","±2,321","15.4%","±0.6","72,834","±2,281","11.0%","±0.3","757","±200","2.0%","±0.5"
"        $3,000 or more","128,759","±2,890","33.5%","±0.7","469,081","±4,593","70.5%","±0.4","792","±203","2.1%","±0.5"
"        Median (dollars)","2,475","±18","(X)","(X)","3,949","±22","(X)","(X)","1,193","±18","(X)","(X)"
"    Housing units without a mortgage","192,580","±3,745","192,580","(X)","302,612","±3,724","302,612","(X)","33,858","±1,419","33,858","(X)"
"        Less than $250","5,887","±669","3.1%","±0.3","7,002","±805","2.3%","±0.3","3,081","±367","9.1%","±1.1"
"        $250 to $399","11,795","±1,390","6.1%","±0.7","13,967","±1,219","4.6%","±0.4","8,501","±654","25.1%","±1.7"
"        $400 to $599","24,029","±1,359","12.5%","±0.7","32,658","±1,654","10.8%","±0.5","12,106","±801","35.8%","±2.0"
"        $600 to $799","31,546","±1,572","16.4%","±0.8","44,889","±1,599","14.8%","±0.5","6,110","±663","18.0%","±1.8"
"        $800 to $999","32,858","±1,564","17.1%","±0.7","43,986","±1,610","14.5%","±0.5","1,962","±349","5.8%","±1.0"
"        $1,000 or more","86,465","±2,840","44.9%","±1.2","160,110","±2,554","52.9%","±0.7","2,098","±472","6.2%","±1.3"
"        Median (dollars)","937","±14","(X)","(X)","1,043","±10","(X)","(X)","476","±10","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","","","","","","","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","381,832","±4,767","381,832","(X)","662,369","±5,539","662,369","(X)","36,225","±1,423","36,225","(X)"
"        Less than 20.0 percent","172,070","±3,315","45.1%","±0.7","253,980","±3,537","38.3%","±0.4","17,179","±1,041","47.4%","±2.1"
"        20.0 to 24.9 percent","65,652","±2,654","17.2%","±0.6","99,342","±2,497","15.0%","±0.4","4,678","±469","12.9%","±1.2"
"        25.0 to 29.9 percent","40,084","±1,923","10.5%","±0.5","73,496","±2,036","11.1%","±0.3","3,054","±382","8.4%","±1.0"
"        30.0 to 34.9 percent","26,629","±1,424","7.0%","±0.4","50,934","±1,976","7.7%","±0.3","1,989","±359","5.5%","±1.0"
"        35.0 percent or more","77,397","±2,512","20.3%","±0.6","184,617","±3,617","27.9%","±0.5","9,325","±774","25.7%","±1.9"
"        Not computed","2,058","±506","(X)","(X)","2,627","±458","(X)","(X)","721","±352","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","190,626","±3,802","190,626","(X)","298,559","±3,770","298,559","(X)","32,967","±1,390","32,967","(X)"
"        Less than 10.0 percent","80,419","±2,719","42.2%","±1.1","138,794","±2,837","46.5%","±0.6","11,825","±815","35.9%","±2.3"
"        10.0 to 14.9 percent","39,027","±1,839","20.5%","±0.8","52,123","±1,673","17.5%","±0.5","7,047","±722","21.4%","±1.9"
"        15.0 to 19.9 percent","21,027","±1,439","11.0%","±0.7","28,538","±1,219","9.6%","±0.4","4,036","±481","12.2%","±1.4"
"        20.0 to 24.9 percent","13,291","±969","7.0%","±0.5","18,782","±1,033","6.3%","±0.3","2,863","±370","8.7%","±1.0"
"        25.0 to 29.9 percent","7,864","±839","4.1%","±0.4","11,354","±763","3.8%","±0.3","1,436","±294","4.4%","±0.9"
"        30.0 to 34.9 percent","5,403","±575","2.8%","±0.3","7,969","±602","2.7%","±0.2","1,173","±191","3.6%","±0.6"
"        35.0 percent or more","23,595","±1,406","12.4%","±0.7","40,999","±1,444","13.7%","±0.5","4,587","±645","13.9%","±1.7"
"        Not computed","1,954","±384","(X)","(X)","4,053","±486","(X)","(X)","891","±239","(X)","(X)"
"GROSS RENT","","","","","","","","","","","",""
"    Occupied units paying rent","403,854","±4,440","403,854","(X)","753,360","±4,977","753,360","(X)","93,993","±2,037","93,993","(X)"
"        Less than $500","7,219","±933","1.8%","±0.2","37,023","±1,702","4.9%","±0.2","16,471","±941","17.5%","±0.9"
"        $500 to $999","20,487","±1,468","5.1%","±0.4","39,692","±1,769","5.3%","±0.2","35,349","±1,845","37.6%","±1.6"
"        $1,000 to $1,499","111,622","±3,944","27.6%","±0.9","64,480","±1,880","8.6%","±0.2","26,082","±1,362","27.7%","±1.4"
"        $1,500 to $1,999","138,653","±3,798","34.3%","±0.9","103,837","±2,757","13.8%","±0.3","10,743","±790","11.4%","±0.8"
"        $2,000 to $2,499","73,546","±3,159","18.2%","±0.8","138,793","±3,057","18.4%","±0.4","3,375","±521","3.6%","±0.6"
"        $2,500 to $2,999","30,337","±1,877","7.5%","±0.5","114,652","±2,861","15.2%","±0.4","1,056","±276","1.1%","±0.3"
"        $3,000 or more","21,990","±1,516","5.4%","±0.4","254,883","±3,940","33.8%","±0.5","917","±251","1.0%","±0.3"
"        Median (dollars)","1,726","±11","(X)","(X)","2,474","±12","(X)","(X)","945","±16","(X)","(X)"
"        No rent paid","9,110","±972","(X)","(X)","23,102","±1,211","(X)","(X)","4,886","±602","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","","","","","","","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","397,399","±4,566","397,399","(X)","741,451","±5,029","741,451","(X)","89,054","±1,923","89,054","(X)"
"        Less than 15.0 percent","43,717","±1,865","11.0%","±0.5","105,818","±2,304","14.3%","±0.3","12,205","±868","13.7%","±0.9"
"        15.0 to 19.9 percent","52,379","±2,265","13.2%","±0.6","97,961","±2,811","13.2%","±0.4","8,967","±720","10.1%","±0.8"
"        20.0 to 24.9 percent","58,017","±2,470","14.6%","±0.6","96,780","±2,387","13.1%","±0.3","9,579","±836","10.8%","±1.0"
"        25.0 to 29.9 percent","48,022","±2,169","12.1%","±0.5","83,424","±2,232","11.3%","±0.3","10,928","±1,021","12.3%","±1.1"
"        30.0 to 34.9 percent","37,067","±2,304","9.3%","±0.6","62,054","±2,003","8.4%","±0.3","9,474","±773","10.6%","±0.9"
"        35.0 percent or more","158,197","±3,710","39.8%","±0.8","295,414","±4,531","39.8%","±0.5","37,901","±1,856","42.6%","±1.6"
"        Not computed","15,565","±1,283","(X)","(X)","35,011","±1,706","(X)","(X)","9,825","±870","(X)","(X)"